account_id,account_name,industry,country,signup_date,referral_source,plan_tier,seats,is_trial,churn_flag,feature_1,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19,feature_2,feature_20,feature_21,feature_22,feature_23,feature_24,feature_25,feature_26,feature_27,feature_28,feature_29,feature_3,feature_30,feature_31,feature_32,feature_33,feature_34,feature_35,feature_36,feature_37,feature_38,feature_39,feature_4,feature_40,feature_5,feature_6,feature_7,feature_8,feature_9,total_events,upgraded,churned,total_support_tickets,avg_resolution_time
A-13466a,Company_196,DevTools,AU,2023-10-22,event,Basic,2,False,True,0,0,0,0,1,1,0,0,1,0,1,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,1,0,1,0,1,1,0,1,1,0,1,0,0,205,0,1.0,3.0,32.333333333333336
A-1986ca,Company_197,HealthTech,IN,2023-01-30,ads,Pro,20,False,False,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,362,1,0.0,7.0,36.57142857142857
A-0cc442,Company_198,EdTech,US,2024-07-18,organic,Basic,45,False,False,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,765,1,1.0,3.0,37.0
A-c608c8,Company_199,DevTools,DE,2023-04-27,ads,Pro,3,False,True,0,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,445,1,1.0,2.0,59.0
A-3be56b,Company_200,HealthTech,IN,2023-10-26,event,Pro,3,False,True,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,0,1,1,1,0,1,0,528,1,1.0,4.0,40.25
A-354f12,Company_201,FinTech,US,2024-04-28,ads,Pro,1,True,False,1,1,0,0,0,1,0,1,0,0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,158,0,1.0,2.0,56.5
A-68f37c,Company_202,HealthTech,US,2023-07-15,ads,Basic,4,False,False,0,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,624,1,1.0,5.0,20.2
A-aa9511,Company_203,DevTools,US,2023-10-10,other,Pro,23,True,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,625,0,1.0,2.0,56.5
A-af0cd2,Company_204,Cybersecurity,IN,2023-01-03,other,Enterprise,19,True,False,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,0,1,0,687,1,1.0,3.0,54.333333333333336
A-bd4513,Company_205,DevTools,AU,2024-11-06,event,Enterprise,50,True,False,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,0,0,1,0,1,0,1,1,1,0,1,1,0,1,0,1,0,1,1,0,1,1,1,1,1,507,1,1.0,3.0,42.0
A-c222ab,Company_206,Cybersecurity,US,2024-05-10,other,Pro,32,False,True,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,0,0,435,1,1.0,4.0,39.0
A-34d880,Company_207,Cybersecurity,AU,2024-04-11,ads,Enterprise,4,False,False,0,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,474,0,1.0,5.0,52.2
A-508199,Company_208,FinTech,AU,2024-01-28,event,Basic,19,False,False,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,1,0,1,0,1,0,1,1,1,1,0,0,0,0,1,0,1,1,0,231,0,0.0,3.0,50.666666666666664
A-f03140,Company_209,DevTools,IN,2023-11-22,event,Pro,27,True,False,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,595,1,1.0,7.0,36.0
A-410e86,Company_210,FinTech,US,2024-11-10,organic,Basic,24,False,False,1,0,1,1,1,1,0,1,1,0,1,1,0,0,0,1,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,0,1,0,1,0,0,1,292,0,0.0,5.0,42.6
A-fa2041,Company_211,HealthTech,US,2024-05-29,organic,Pro,15,True,False,1,1,1,1,1,0,1,1,0,0,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,552,0,1.0,1.0,16.0
A-de58ca,Company_212,HealthTech,DE,2023-04-13,organic,Enterprise,15,False,False,1,0,1,1,1,1,1,0,0,1,1,1,1,1,0,1,0,0,0,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,505,0,0.0,5.0,30.6
A-05d3b3,Company_213,DevTools,AU,2023-05-28,ads,Basic,9,True,False,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,642,0,1.0,6.0,31.5
A-249769,Company_214,Cybersecurity,US,2024-04-25,event,Enterprise,4,False,True,1,1,1,0,1,1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,678,0,1.0,2.0,39.5
A-e43bf7,Company_215,Cybersecurity,AU,2023-03-24,other,Pro,44,False,False,1,1,1,1,1,1,0,0,1,1,1,0,1,1,0,0,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,0,371,1,1.0,5.0,27.4
A-eb2fdc,Company_216,DevTools,AU,2023-11-21,organic,Enterprise,31,False,True,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,0,0,1,1,1,1,0,1,1,1,547,0,1.0,5.0,33.6
A-e1462e,Company_217,FinTech,UK,2023-03-12,partner,Basic,15,False,False,0,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,347,1,1.0,2.0,39.5
A-cab532,Company_218,DevTools,FR,2023-04-03,organic,Pro,11,True,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1005,1,1.0,1.0,32.0
A-9123ac,Company_219,Cybersecurity,DE,2023-06-20,organic,Pro,9,False,False,1,1,1,1,1,0,1,1,1,1,0,1,0,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,1,0,0,386,0,1.0,6.0,38.833333333333336
A-6e08f3,Company_220,Cybersecurity,US,2023-02-27,event,Basic,8,False,False,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,0,0,492,1,1.0,2.0,36.5
A-d922bf,Company_221,HealthTech,US,2023-09-08,ads,Basic,5,True,True,1,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,0,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,1,0,0,1,0,1,0,0,419,0,1.0,7.0,39.142857142857146
A-8ed5dd,Company_222,EdTech,UK,2023-06-29,event,Enterprise,5,False,True,1,1,1,0,0,1,0,0,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,1,0,1,1,545,1,1.0,6.0,29.0
A-7c6b6b,Company_223,FinTech,US,2024-11-30,other,Basic,6,False,False,1,0,0,1,1,0,1,0,1,1,1,0,1,0,0,1,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,1,0,1,1,1,0,311,0,1.0,5.0,52.2
A-3c1a3f,Company_224,DevTools,UK,2023-08-26,event,Pro,1,False,False,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,0,1,1,1,1,1,0,1,0,1,1,1,0,1,1,0,497,0,0.0,4.0,33.25
A-b48f73,Company_225,EdTech,AU,2024-11-13,event,Pro,80,True,False,1,0,0,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,0,0,1,1,1,1,0,0,1,1,0,1,0,0,1,0,0,1,412,0,0.0,3.0,28.666666666666668
A-76fa4d,Company_226,HealthTech,US,2024-11-24,event,Pro,69,False,False,0,1,1,0,1,1,1,1,1,0,0,0,1,1,0,1,1,0,1,1,0,0,1,1,1,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,357,0,1.0,5.0,33.4
A-b2af2e,Company_227,Cybersecurity,UK,2024-08-24,event,Enterprise,5,False,False,1,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1,174,0,1.0,2.0,39.5
A-9bfc9f,Company_228,DevTools,CA,2023-09-14,ads,Pro,53,False,False,0,0,1,0,1,0,1,1,1,1,1,0,1,1,0,1,1,0,1,1,0,1,0,1,0,0,1,0,0,0,0,1,1,1,1,1,0,1,0,1,376,1,0.0,6.0,35.333333333333336
A-4ae22a,Company_229,EdTech,US,2024-05-09,other,Pro,6,False,True,0,1,1,1,1,0,1,1,0,1,0,0,0,1,0,0,1,0,0,0,1,1,1,0,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,369,0,1.0,3.0,14.333333333333334
A-fda07f,Company_230,Cybersecurity,FR,2024-08-11,partner,Basic,7,False,False,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,681,1,1.0,5.0,17.8
A-de24d5,Company_231,DevTools,US,2024-11-05,other,Enterprise,5,True,False,1,0,1,1,0,1,1,1,0,1,1,1,1,0,0,1,1,0,0,1,1,1,0,0,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,537,0,0.0,7.0,43.142857142857146
A-977ca0,Company_232,HealthTech,IN,2023-02-20,partner,Basic,6,False,True,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,893,1,0.0,3.0,64.0
A-ab438f,Company_233,Cybersecurity,US,2024-09-13,ads,Enterprise,13,False,True,1,1,0,1,1,1,1,0,0,0,1,1,0,1,1,0,1,1,1,1,1,0,0,1,0,1,1,0,0,1,0,1,1,1,0,0,1,1,0,1,369,1,1.0,2.0,33.5
A-e89151,Company_234,FinTech,UK,2023-09-14,organic,Pro,8,True,True,1,0,0,0,1,1,1,0,1,1,1,1,1,0,0,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,601,1,0.0,2.0,41.5
A-40906c,Company_235,EdTech,US,2024-03-27,ads,Basic,92,False,False,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,1,1,1,0,1,0,1,685,0,0.0,5.0,29.2
A-81edc3,Company_236,Cybersecurity,IN,2023-10-30,ads,Basic,5,False,False,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,765,1,1.0,3.0,52.666666666666664
A-328bd0,Company_237,HealthTech,AU,2023-05-16,partner,Enterprise,18,False,False,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,0,1,0,0,0,1,1,1,568,1,0.0,5.0,46.0
A-b3fe05,Company_238,Cybersecurity,CA,2024-05-28,partner,Pro,8,False,False,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,0,1,1,1,0,0,1,0,1,1,438,0,0.0,4.0,48.25
A-09540c,Company_239,Cybersecurity,CA,2023-10-30,event,Basic,67,True,False,1,1,1,0,0,1,1,0,1,0,0,0,1,1,1,0,0,1,0,1,1,0,0,1,0,0,1,1,0,1,1,1,1,0,0,0,0,1,0,0,297,1,1.0,2.0,28.0
A-e693b6,Company_240,FinTech,AU,2023-05-25,event,Enterprise,55,False,True,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,681,1,1.0,1.0,1.0
A-2446e3,Company_241,EdTech,IN,2024-01-10,organic,Pro,27,False,False,1,1,0,1,0,0,1,1,1,1,1,0,1,0,1,1,0,0,1,1,1,1,1,0,1,0,0,1,0,1,1,1,1,0,1,1,1,1,1,1,496,1,1.0,3.0,28.666666666666668
A-241e75,Company_242,EdTech,US,2024-07-03,partner,Enterprise,3,False,False,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,1,1,0,1,1,0,0,1,0,1,0,0,1,1,0,0,1,0,1,1,0,266,0,1.0,4.0,31.5
A-922109,Company_243,Cybersecurity,US,2024-01-26,ads,Pro,3,False,False,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,819,0,1.0,3.0,25.333333333333332
A-ff3c73,Company_244,HealthTech,AU,2023-01-26,other,Pro,21,False,False,1,0,1,0,1,0,1,1,1,1,1,1,0,0,0,1,1,0,1,0,1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,408,1,1.0,2.0,35.5
A-8b0451,Company_245,FinTech,UK,2024-09-16,event,Enterprise,41,False,False,0,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,606,0,1.0,7.0,26.571428571428573
A-331424,Company_246,DevTools,US,2023-11-06,organic,Basic,11,False,False,1,0,1,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,0,0,1,0,1,1,1,0,1,214,0,1.0,2.0,24.5
A-51ec1b,Company_247,DevTools,US,2023-11-08,ads,Enterprise,7,False,False,0,1,0,0,1,0,1,1,1,1,1,0,0,1,1,0,0,1,0,1,1,1,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,283,1,1.0,3.0,52.333333333333336
A-bcf664,Company_248,DevTools,US,2023-05-19,other,Pro,5,False,False,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,0,1,1,0,1,1,1,0,575,0,1.0,5.0,36.0
A-90a8c8,Company_249,FinTech,AU,2024-08-24,organic,Pro,15,False,False,0,0,0,1,0,0,1,1,1,0,1,0,1,0,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,1,0,404,1,1.0,4.0,45.0
A-86cdb4,Company_250,DevTools,DE,2024-09-22,partner,Basic,2,False,False,0,1,1,1,0,1,1,0,1,0,1,1,1,1,0,1,1,0,0,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,0,0,492,0,0.0,5.0,26.4
A-4bfa33,Company_251,Cybersecurity,US,2024-12-07,event,Basic,8,True,False,0,0,1,0,0,1,1,1,1,1,1,0,1,1,1,0,0,0,1,0,1,1,0,0,1,0,1,1,0,1,1,1,0,1,0,1,0,0,1,1,329,0,1.0,4.0,16.5
A-dbc825,Company_252,EdTech,FR,2024-01-07,partner,Enterprise,19,False,False,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,730,1,1.0,6.0,49.5
A-c70870,Company_253,Cybersecurity,US,2024-10-22,partner,Basic,31,False,False,1,0,0,1,0,0,1,1,1,1,0,0,0,1,1,0,1,0,0,0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,334,1,1.0,5.0,35.6
A-7c4956,Company_254,DevTools,US,2023-05-06,ads,Enterprise,5,False,True,0,0,1,1,1,0,0,0,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,0,1,0,1,0,1,1,1,1,1,1,475,0,0.0,3.0,13.666666666666666
A-0651a4,Company_255,HealthTech,FR,2024-10-16,organic,Pro,16,False,False,1,1,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,705,0,1.0,4.0,29.25
A-3ce5b8,Company_256,FinTech,IN,2023-09-07,ads,Basic,8,False,True,1,1,1,0,1,1,1,1,0,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1,1,1,0,1,1,1,0,1,1,509,0,1.0,10.0,42.5
A-bd4708,Company_257,FinTech,US,2024-07-21,ads,Pro,37,True,False,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,653,1,0.0,4.0,24.0
A-993085,Company_258,HealthTech,US,2023-06-01,ads,Basic,31,True,False,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,665,1,1.0,4.0,46.5
A-92a3af,Company_259,Cybersecurity,IN,2024-07-07,organic,Enterprise,25,False,False,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,714,0,0.0,4.0,57.5
A-151c9a,Company_260,FinTech,US,2023-01-27,ads,Enterprise,23,False,False,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,0,0,1,1,0,1,1,1,0,1,0,1,1,1,0,0,1,0,1,1,1,1,366,0,1.0,2.0,31.0
A-474ad4,Company_261,EdTech,US,2023-11-28,organic,Basic,8,False,False,1,1,0,1,0,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,605,1,0.0,3.0,33.0
A-4ef964,Company_262,HealthTech,US,2024-03-07,organic,Pro,17,False,False,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,487,0,1.0,3.0,42.666666666666664
A-fd9422,Company_263,Cybersecurity,US,2024-04-04,organic,Pro,58,False,False,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,1,1,0,0,1,1,1,0,1,1,1,0,0,1,1,1,0,1,0,0,456,1,0.0,6.0,44.333333333333336
A-0baac2,Company_264,FinTech,DE,2024-05-30,organic,Enterprise,14,False,True,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,0,0,0,1,1,0,1,0,1,1,1,0,1,1,0,0,0,0,0,202,0,1.0,6.0,43.5
A-bb1486,Company_265,HealthTech,US,2024-11-05,organic,Basic,41,False,False,0,1,1,1,1,0,1,0,0,0,0,1,1,0,1,1,1,0,1,1,0,0,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,0,405,0,1.0,3.0,11.0
A-560d27,Company_266,DevTools,US,2024-05-05,organic,Pro,23,False,False,1,1,1,0,1,0,0,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,0,0,1,1,0,1,0,1,0,587,1,0.0,4.0,30.75
A-0b0d6d,Company_267,DevTools,US,2024-12-30,organic,Pro,3,False,False,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,582,1,1.0,5.0,31.4
A-2789e3,Company_268,FinTech,US,2024-09-14,partner,Enterprise,11,False,False,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,680,1,0.0,4.0,47.25
A-b07346,Company_269,HealthTech,US,2024-10-10,partner,Pro,51,False,True,1,0,0,1,0,1,0,0,1,1,1,1,0,0,1,1,0,1,0,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1,1,1,1,0,0,326,1,1.0,3.0,42.333333333333336
A-902ef7,Company_270,HealthTech,US,2024-09-03,other,Enterprise,83,False,True,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,1,0,1,1,1,1,1,1,414,1,1.0,2.0,48.5
A-20736a,Company_271,EdTech,IN,2024-03-16,organic,Enterprise,50,False,False,1,0,0,1,1,1,0,1,1,0,1,0,0,1,1,0,1,0,1,1,1,0,1,0,0,1,0,1,1,0,1,1,1,1,1,0,0,0,0,0,430,1,1.0,4.0,42.25
A-e4bf56,Company_272,HealthTech,IN,2024-10-28,ads,Pro,17,False,True,0,1,1,1,1,0,1,1,0,0,1,0,1,1,0,0,1,0,1,0,1,1,0,0,0,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,339,0,0.0,8.0,29.125
A-cea1f0,Company_273,FinTech,US,2024-04-07,event,Pro,8,False,True,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0,586,1,0.0,5.0,42.2
A-ef84cf,Company_274,EdTech,US,2024-03-01,partner,Enterprise,8,False,False,1,1,0,1,0,1,0,1,0,0,1,0,0,0,1,1,1,1,0,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,1,0,1,1,0,309,0,1.0,5.0,34.8
A-d49cc5,Company_275,Cybersecurity,FR,2023-09-19,event,Basic,50,False,False,0,1,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,0,1,1,1,0,1,0,1,0,0,1,1,0,1,1,1,1,0,436,0,1.0,4.0,32.0
A-67be94,Company_276,EdTech,US,2023-04-04,organic,Enterprise,26,False,False,1,1,1,0,1,1,0,0,1,1,0,1,1,0,0,1,1,1,1,1,0,1,1,0,1,0,1,1,1,0,0,1,0,1,0,1,1,1,0,1,416,1,1.0,5.0,38.6
A-4e960a,Company_277,FinTech,US,2024-01-17,other,Enterprise,12,True,True,0,1,1,0,0,1,0,1,0,1,1,1,1,1,1,1,1,0,1,0,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,512,0,0.0,6.0,29.166666666666668
A-c37cab,Company_278,Cybersecurity,UK,2024-07-29,event,Pro,13,False,False,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,0,708,1,1.0,4.0,33.0
A-533452,Company_279,DevTools,AU,2024-11-12,organic,Pro,9,False,False,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,1,1,1,1,0,1,1,1,595,1,1.0,4.0,32.75
A-443b7c,Company_280,Cybersecurity,US,2024-09-06,other,Enterprise,1,False,True,1,1,0,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,0,1,1,1,1,0,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,0,618,1,0.0,8.0,29.25
A-1f7acb,Company_281,FinTech,UK,2023-08-06,ads,Basic,64,True,False,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,510,1,0.0,7.0,41.714285714285715
A-f51f16,Company_282,HealthTech,US,2023-12-25,partner,Enterprise,1,False,False,1,1,1,1,1,0,1,1,1,0,1,1,1,0,0,0,1,1,0,1,0,0,0,1,0,1,1,1,1,1,1,0,1,1,0,1,0,0,1,0,384,1,1.0,4.0,29.25
A-5a3eb9,Company_283,DevTools,CA,2023-08-20,other,Enterprise,18,True,False,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,0,1,1,0,1,1,722,0,1.0,3.0,24.0
A-5f2961,Company_284,HealthTech,US,2024-11-22,partner,Basic,4,False,False,1,0,0,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,1,1,0,0,1,1,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1,348,0,1.0,1.0,53.0
A-417d2f,Company_285,Cybersecurity,IN,2023-07-04,partner,Pro,4,True,False,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,722,1,1.0,6.0,43.5
A-e98302,Company_286,EdTech,US,2023-12-26,ads,Enterprise,16,True,False,1,0,0,0,1,0,1,0,1,1,1,0,0,1,0,0,1,0,0,0,1,1,0,1,1,1,1,0,1,0,0,1,1,0,1,1,1,1,0,0,273,0,0.0,9.0,44.44444444444444
A-8bde0c,Company_287,DevTools,US,2024-11-04,organic,Basic,12,False,False,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,773,1,1.0,3.0,25.666666666666668
A-bcf87c,Company_288,FinTech,US,2024-06-27,event,Pro,10,False,True,1,1,1,1,1,0,1,1,1,0,1,0,1,1,0,0,1,0,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1,0,0,1,0,1,0,1,503,0,0.0,2.0,63.0
A-54ecc2,Company_289,Cybersecurity,US,2023-06-11,partner,Enterprise,4,False,False,1,1,1,1,1,0,1,0,0,1,1,1,0,1,0,0,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,0,607,0,1.0,5.0,37.4
A-625d0b,Company_290,EdTech,AU,2024-09-02,ads,Basic,9,False,False,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,1,529,0,0.0,5.0,48.4
A-fce879,Company_291,EdTech,UK,2024-09-24,partner,Pro,10,True,True,0,0,1,0,1,1,1,1,0,1,1,1,0,0,1,0,1,1,1,0,1,1,1,0,0,1,0,0,1,0,1,1,0,1,0,1,1,1,1,1,299,0,1.0,2.0,28.0
A-b07b56,Company_292,DevTools,US,2024-11-08,event,Pro,25,False,True,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,633,0,1.0,4.0,31.25
A-6da850,Company_293,FinTech,IN,2023-10-07,organic,Pro,5,False,False,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,0,1,0,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,714,1,1.0,5.0,49.0
A-342303,Company_294,EdTech,US,2024-03-16,other,Pro,1,True,False,0,0,1,0,0,0,1,0,0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,141,0,1.0,3.0,29.333333333333332
